City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cabo san lucas,22.8909,-109.9124,24.91,72,0,3.13,MX,1682013600
1,arraial do cabo,-22.9661,-42.0278,25.92,65,0,8.16,BR,1682013600
2,papatowai,-46.5619,169.4708,11.77,85,100,1.45,NZ,1682013600
3,roma,43.2128,-75.4557,13.53,49,0,1.65,US,1682013600
4,nova sintra,14.8667,-24.7167,19.53,79,75,11.02,CV,1682013600
5,port-aux-francais,-49.35,70.2167,6.37,72,100,13.36,TF,1682013600
6,paciran,-6.8767,112.3761,26.12,86,100,2.02,ID,1682013600
7,hadibu,12.65,54.0333,28.51,70,38,2.64,YE,1682013600
8,blackmans bay,-43.0167,147.3167,14.06,79,100,3.15,AU,1682013600
9,grytviken,-54.2811,-36.5092,1.84,99,100,1.65,GS,1682013600
10,puerto ayora,-0.7393,-90.3518,28.08,87,89,3.42,EC,1682013600
11,kodiak,57.79,-152.4072,3.73,60,0,3.08,US,1682013600
12,porto murtinho,-21.6989,-57.8825,26.48,40,0,3.01,BR,1682013600
13,port elizabeth,-33.918,25.5701,16.84,80,20,14.21,ZA,1682013600
14,rapar,23.5667,70.6333,27.6,54,49,6.64,IN,1682013600
15,egilsstadir,65.2653,-14.3948,14.95,33,0,2.72,IS,1682013600
16,invercargill,-46.4,168.35,11.68,82,95,2.07,NZ,1682013600
17,adamstown,-25.066,-130.1015,24.08,78,100,3.07,PN,1682013600
18,iskateley,67.6803,53.1512,-3.59,95,98,3.49,RU,1682013600
19,aykhal,66.0,111.5,-16.25,100,64,1.04,RU,1682013600
20,zalesovo,53.9939,84.7431,-5.4,94,84,1.97,RU,1682013600
21,dudinka,69.4058,86.1778,-11.9,98,98,3.41,RU,1682013600
22,mount isa,-20.7333,139.5,20.56,45,0,8.2,AU,1682013600
23,manay,7.215,126.5397,25.81,83,75,1.53,PH,1682013600
24,waitangi,-43.9535,-176.5597,16.01,95,89,8.94,NZ,1682013600
25,codrington,-38.2667,141.9667,13.19,93,98,2.99,AU,1682013600
26,zhezqazghan,47.7833,67.7667,9.06,46,74,4.8,KZ,1682013600
27,edinburgh of the seven seas,-37.0676,-12.3116,19.26,97,100,8.01,SH,1682013600
28,kaspiyskiy,45.3929,47.3707,13.43,63,99,8.94,RU,1682013600
29,cole harbour,44.6724,-63.4751,11.11,55,75,4.52,CA,1682013600
30,monte patria,-30.6919,-70.9467,26.29,21,72,3.7,CL,1682013600
31,chonchi,-42.6128,-73.8092,16.2,68,100,0.56,CL,1682013600
32,puerto natales,-51.7236,-72.4875,11.25,76,75,1.91,CL,1682013600
33,whitehorse,60.7161,-135.0538,1.09,86,75,2.19,CA,1682013600
34,herzberg,51.6869,13.2202,13.99,67,75,4.0,DE,1682013600
35,bethel,41.3712,-73.414,15.98,43,0,2.71,US,1682013600
36,port lincoln,-34.7333,135.8667,15.5,80,61,1.81,AU,1682013600
37,lisala,2.15,21.5167,22.89,97,97,2.19,CD,1682013600
38,atafu village,-8.5421,-172.5159,27.77,76,86,1.78,TK,1682013600
39,la ronge,55.1001,-105.2842,-0.54,55,75,5.33,CA,1682013600
40,arroyo,41.6096,-4.7969,22.84,26,0,4.25,ES,1682013600
41,mezhdurechenskiy,59.6,65.9333,5.08,72,75,3.96,RU,1682013600
42,nemuro,43.3236,145.575,6.47,89,89,8.77,JP,1682013600
43,margaret river,-33.95,115.0667,13.97,56,17,2.71,AU,1682013600
44,yellowknife,62.456,-114.3525,1.35,55,0,3.85,CA,1682013600
45,avarua,-21.2078,-159.775,25.53,78,100,8.59,CK,1682013600
46,zmeinogorsk,51.1567,82.195,-9.61,89,4,2.14,RU,1682013600
47,arbroath,56.5632,-2.5874,10.88,76,1,5.2,GB,1682013600
48,cascais,38.6979,-9.4215,18.13,68,20,3.59,PT,1682013600
49,al mishkhab,31.8042,44.4911,31.06,18,100,3.48,IQ,1682013600
50,ribeira grande,38.5167,-28.7,15.22,72,40,10.84,PT,1682013600
51,albany,42.6001,-73.9662,15.29,46,21,2.6,US,1682013600
52,robertsport,6.7533,-11.3686,28.28,76,100,5.7,LR,1682013600
53,port mathurin,-19.6833,63.4167,26.28,73,9,9.31,MU,1682013600
54,keflavik,64.0049,-22.5624,11.24,71,75,5.09,IS,1682013600
55,lerwick,60.1545,-1.1494,9.24,79,10,4.0,GB,1682013600
56,vorgashor,67.5833,63.95,-2.21,96,99,3.28,RU,1682013600
57,ust-nera,64.5667,143.2,-10.35,97,100,3.31,RU,1682013600
58,laguna,38.421,-121.4238,15.07,48,0,4.49,US,1682013600
59,boyolangu,-8.1181,111.8935,24.52,92,50,0.55,ID,1682013600
60,argo,37.6333,22.7333,18.77,77,52,0.91,GR,1682013600
61,kalmunai,7.4167,81.8167,27.17,81,64,4.38,LK,1682013600
62,badger,64.8,-147.5333,-0.42,71,0,0.69,US,1682013600
63,afaahiti,-17.75,-149.2833,26.7,83,100,9.9,PF,1682013600
64,punta arenas,-53.15,-70.9167,6.98,87,100,8.65,CL,1682013600
65,kapa'a,22.0752,-159.319,22.7,94,20,1.53,US,1682013600
66,nguigmi,14.2495,13.1092,33.74,16,6,2.55,NE,1682013600
67,patong,7.8961,98.2966,29.08,76,93,4.86,TH,1682013600
68,qaqortoq,60.7167,-46.0333,2.79,77,33,1.62,GL,1682013600
69,khandyga,62.6667,135.6,-10.57,97,79,0.53,RU,1682013600
70,al bardiyah,31.7561,25.0865,16.67,64,4,2.92,LY,1682013600
71,namibe,-15.1961,12.1522,24.51,77,30,3.85,AO,1682013600
72,florida,28.7505,-82.5001,30.72,52,0,6.37,US,1682013600
73,kristinestad,62.2743,21.376,2.42,98,82,2.83,FI,1682013600
74,homer,59.6425,-151.5483,4.53,76,0,0.97,US,1682013600
75,stanley,54.868,-1.6985,9.78,70,20,5.13,GB,1682013600
76,habay-la-vieille,49.7233,5.62,7.54,71,100,5.44,BE,1682013600
77,muisne,0.6,-80.0333,28.13,74,100,3.22,EC,1682013600
78,dashitou,43.3067,128.5114,2.11,19,17,7.56,CN,1682013600
79,yeppoon,-23.1333,150.7333,20.42,76,0,5.82,AU,1682013600
80,i-n-salah,27.1935,2.4607,31.3,13,0,5.68,DZ,1682013600
81,lebu,-37.6167,-73.65,16.2,74,43,4.91,CL,1682013600
82,college,64.8569,-147.8028,-0.24,67,20,0.77,US,1682013600
83,hawaiian paradise park,19.5933,-154.9731,24.11,87,0,1.3,US,1682013600
84,saint-joseph,-21.3667,55.6167,25.76,82,30,6.01,RE,1682013600
85,saint-philippe,-21.3585,55.7679,26.77,85,42,6.4,RE,1682013600
86,daru,-9.0763,143.2092,25.97,86,97,4.55,PG,1682013600
87,vrangel',42.7297,133.0839,6.94,30,82,10.13,RU,1682013600
88,urmary,55.6789,47.944,9.65,64,100,0.23,RU,1682013600
89,birjand,32.8663,59.2211,18.26,10,0,2.57,IR,1682013600
90,yinchuan,38.4681,106.2731,8.14,55,100,4.24,CN,1682013600
91,mount pearl,47.5166,-52.7813,2.04,95,100,6.43,CA,1682013600
92,tiksi,71.6872,128.8694,-22.77,100,100,1.55,RU,1682013600
93,georgetown,5.4112,100.3354,26.97,89,20,0.76,MY,1682013600
94,iwanai,42.9744,140.5089,7.16,54,82,7.32,JP,1682013600
95,anadyr,64.75,177.4833,-12.22,92,0,1.13,RU,1682013600
96,tolanaro,-25.0319,46.9987,24.17,88,75,5.49,MG,1682013600
97,iqaluit,63.7506,-68.5145,-2.04,85,100,10.41,CA,1682013600
98,belomorsk,64.5232,34.7668,2.13,100,100,2.16,RU,1682013600
99,nagqu,31.5,92.0,3.78,38,99,7.08,CN,1682013600
100,talnakh,69.4865,88.3972,-12.42,95,100,3.17,RU,1682013600
101,ushuaia,-54.8,-68.3,8.81,46,75,2.87,AR,1682013600
102,carnarvon,-24.8667,113.6333,23.52,41,52,4.8,AU,1682013600
103,andreapol',56.6513,32.2664,7.53,63,59,2.91,RU,1682013600
104,khandud,36.9513,72.318,-3.08,78,99,0.81,AF,1682013600
105,aioun,16.6614,-9.6149,38.5,10,14,5.3,MR,1682013600
106,korla,41.7597,86.1469,12.04,39,79,1.27,CN,1682013600
107,howard springs,-12.497,131.047,23.93,93,89,3.47,AU,1682013600
108,kununurra,-15.7667,128.7333,25.99,44,39,5.32,AU,1682013600
109,yamada,39.4667,141.95,13.44,72,94,3.77,JP,1682013600
110,wailua homesteads,22.0669,-159.378,21.93,94,20,1.3,US,1682013600
111,shohimardon,39.9839,71.8028,8.43,66,56,1.36,UZ,1682013600
112,st. john's,47.5649,-52.7093,2.22,96,100,7.65,CA,1682013600
113,isafjordur,66.0755,-23.124,7.65,82,97,4.5,IS,1682013600
114,marakkanam,12.2,79.95,28.93,84,3,7.04,IN,1682013600
115,olonkinbyen,70.9221,-8.7187,0.83,99,100,1.16,SJ,1682013600
116,vadso,70.0744,29.7487,4.37,87,75,13.27,NO,1682013600
117,flying fish cove,-10.4217,105.6791,27.18,73,99,7.08,CX,1682013600
118,kavaratti,10.5669,72.642,28.76,72,35,4.93,IN,1682013600
119,enewetak,11.3474,162.3373,25.38,89,100,9.71,MH,1682013600
120,kupang,-10.1667,123.5833,22.41,74,22,4.15,ID,1682013600
121,sinabang,2.4803,96.3801,26.98,80,90,2.61,ID,1682013600
122,tidjikja,18.5564,-11.4271,35.24,10,19,8.93,MR,1682013600
123,zafra,38.4167,-6.4167,24.34,23,20,3.32,ES,1682013600
124,alice springs,-23.7,133.8833,13.24,87,0,5.92,AU,1682013600
125,longyearbyen,78.2186,15.6401,-12.09,61,20,2.88,SJ,1682013600
126,port angeles,48.1181,-123.4307,7.21,69,75,2.32,US,1682013600
127,two rivers,44.1539,-87.5693,8.33,83,40,6.79,US,1682013600
128,kloulklubed,7.0419,134.2556,28.38,77,42,4.22,PW,1682013600
129,ust'-ordynskiy,52.805,104.7508,-6.2,52,100,2.13,RU,1682013600
130,santa terezinha,-29.9002,-50.0904,20.51,50,0,6.77,BR,1682013600
131,taroa,8.7058,171.2275,27.07,82,67,7.68,MH,1682013600
132,tralee,52.2704,-9.7026,14.14,47,0,5.89,IE,1682013600
133,imperatriz,-5.5264,-47.4917,32.03,74,75,1.27,BR,1682013600
134,oranjemund,-28.55,16.4333,14.47,90,87,6.8,NA,1682013600
135,madera,37.1666,-119.8343,15.63,47,15,2.1,US,1682013600
136,ambalangoda,6.2355,80.0538,27.91,76,91,2.08,LK,1682013600
137,east london,-33.0153,27.9116,19.52,77,20,10.3,ZA,1682013600
138,ilulissat,69.2167,-51.1,-2.99,54,20,2.63,GL,1682013600
139,west island,-12.1568,96.8225,27.29,83,75,8.33,CC,1682013600
140,kingston,17.997,-76.7936,29.94,76,10,2.92,JM,1682013600
141,guiglo,6.5456,-7.4966,29.2,62,92,2.1,CI,1682013600
142,sisimiut,66.9395,-53.6735,-0.43,67,93,1.85,GL,1682013600
143,urengoy,65.9667,78.3667,-11.44,98,77,2.4,RU,1682013600
144,rongelap,11.1635,166.8941,25.25,87,100,5.28,MH,1682013600
145,remire-montjoly,4.9167,-52.2667,29.02,74,75,3.99,GF,1682013600
146,katabu,-4.9333,122.5167,23.91,95,100,1.32,ID,1682013600
147,al faw,29.9776,48.4741,31.0,30,0,3.61,IQ,1682013600
148,shetpe,44.1667,52.1167,17.77,13,92,9.15,KZ,1682013600
149,inarajan village,13.2736,144.7484,26.65,82,20,6.91,GU,1682013600
150,bilibino,68.0546,166.4372,-11.62,88,14,1.86,RU,1682013600
151,kidal,18.4411,1.4078,35.64,8,2,1.35,ML,1682013600
152,huilong,31.8111,121.655,13.9,93,17,3.84,CN,1682013600
153,alagir,43.0422,44.2222,13.99,84,81,2.01,RU,1682013600
154,smithers,54.7804,-127.1743,5.73,80,40,2.8,CA,1682013600
155,lazaro cardenas,17.9583,-102.2,29.31,59,27,4.67,MX,1682013600
156,saldanha,-33.0117,17.9442,15.03,71,56,6.79,ZA,1682013600
157,tura,25.5198,90.2201,24.66,62,4,4.94,IN,1682013600
158,spring creek,40.7266,-115.5859,3.29,38,47,3.39,US,1682013600
159,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,93,75,1.29,RU,1682013600
160,saipan,15.1355,145.701,26.79,100,100,8.84,MP,1682013600
161,tadmur,34.5608,38.2805,17.41,39,0,7.9,SY,1682013600
162,fair oaks ranch,29.7458,-98.6434,26.91,77,89,5.72,US,1682013600
163,hamilton,39.1834,-84.5333,25.45,39,99,5.97,US,1682013600
164,howrah,22.5892,88.3103,31.0,84,40,3.89,IN,1682013600
165,kone,-21.0595,164.8658,21.49,90,5,0.66,NC,1682013600
166,bredasdorp,-34.5322,20.0403,13.1,68,66,6.0,ZA,1682013600
167,horta,38.5333,-28.6333,15.57,70,40,10.76,PT,1682013600
168,jamestown,42.097,-79.2353,22.76,42,0,4.59,US,1682013600
169,rabo de peixe,37.8,-25.5833,15.73,63,40,9.04,PT,1682013600
170,hobyo,5.3505,48.5268,28.96,64,18,6.03,SO,1682013600
171,naze,28.3667,129.4833,20.51,94,100,0.77,JP,1682013600
172,nadym,65.5333,72.5167,-2.36,95,100,4.03,RU,1682013600
173,saint-louis,16.3333,-15.0,39.8,12,11,8.12,SN,1682013600
174,dakhla,23.6848,-15.958,22.01,64,0,5.77,EH,1682013600
175,yelizovo,53.1873,158.3805,0.06,92,75,0.66,RU,1682013600
176,carandai,-20.9536,-43.8064,22.02,56,3,4.01,BR,1682013600
177,porto novo,6.4965,2.6036,30.9,75,80,5.25,BJ,1682013600
178,pasco,28.292,-82.4165,30.14,46,1,5.75,US,1682013600
179,strathfieldsaye,-36.8,144.3667,10.11,54,6,2.44,AU,1682013600
180,puerto baquerizo moreno,-0.9,-89.6,29.55,74,20,3.14,EC,1682013600
181,country club,25.9482,-80.317,27.56,60,40,5.97,US,1682013600
182,forecariah,9.4306,-13.0881,30.97,56,78,4.42,GN,1682013600
183,port sudan,19.6175,37.2164,26.99,73,36,2.46,SD,1682013600
184,susuman,62.7833,148.1667,-10.24,94,100,2.32,RU,1682013600
185,ilebo,-4.3167,20.5833,23.96,83,53,0.86,CD,1682013600
186,vila franca do campo,37.7167,-25.4333,16.23,65,14,7.82,PT,1682013600
187,katsuura,35.1333,140.3,17.29,86,68,6.76,JP,1682013600
188,san patricio,28.017,-97.5169,28.11,66,85,8.67,US,1682013600
189,tazovsky,67.4667,78.7,-13.87,99,71,2.78,RU,1682013600
190,colonia,50.9333,6.95,12.4,44,20,3.82,DE,1682013600
191,mana,5.6592,-53.7767,27.34,81,93,4.62,GF,1682013600
192,choibalsan,48.0667,114.5,-5.11,30,17,2.31,MN,1682013600
193,cova figueira,14.8905,-24.2934,20.95,76,78,9.45,CV,1682013600
194,hermanus,-34.4187,19.2345,14.33,68,65,7.2,ZA,1682013600
195,uddevalla,58.3478,11.9424,13.14,47,23,1.82,SE,1682013600
196,vinita,36.6387,-95.1541,19.82,62,83,5.49,US,1682013600
197,vallenar,-28.5708,-70.7581,23.05,41,100,2.88,CL,1682013600
198,phan rang-thap cham,11.5667,108.9833,25.69,89,94,2.03,VN,1682013600
199,red oak,32.5176,-96.8044,26.47,69,75,7.54,US,1682013600
200,toliara,-23.35,43.6667,24.62,79,28,1.51,MG,1682013600
201,trujillo,-8.116,-79.03,25.98,69,40,3.18,PE,1682013600
202,rondonopolis,-16.4708,-54.6356,28.64,39,28,3.43,BR,1682013600
203,suances,43.4334,-4.0434,16.2,80,20,1.01,ES,1682013600
204,kaiyuan,23.6977,103.3037,22.04,32,0,2.18,CN,1682013600
205,hammerfest,70.6634,23.6821,5.25,87,75,11.63,NO,1682013600
206,kapuskasing,49.4169,-82.4331,2.86,44,75,2.39,CA,1682013600
207,nantucket,41.2835,-70.0995,10.41,48,0,1.51,US,1682013600
208,zavetnoye,47.1194,43.8903,13.69,31,100,7.0,RU,1682013600
209,nuku'alofa,-21.1333,-175.2,25.84,78,20,11.28,TO,1682013600
210,shpola,49.0069,31.3947,7.19,92,100,6.69,UA,1682013600
211,date,42.4681,140.8681,7.37,63,63,5.96,JP,1682013600
212,pasighat,28.0667,95.3333,22.85,74,78,3.56,IN,1682013600
213,vorkuta,67.5,64.0,-2.41,98,99,3.27,RU,1682013600
214,saacow,1.6279,42.4407,29.03,65,94,3.98,SO,1682013600
215,puno,-15.8333,-70.0333,11.88,53,100,2.06,PE,1682013600
216,neryungri,56.6709,124.6491,-7.14,90,99,5.82,RU,1682013600
217,leava,-14.3,-178.1667,27.86,78,27,4.44,WF,1682013600
218,alpine,32.835,-116.7664,21.94,44,0,0.9,US,1682013600
219,belmonte,-15.8631,-38.8828,29.51,76,18,5.48,BR,1682013600
220,okha,53.5739,142.9478,-0.94,82,100,7.34,RU,1682013600
221,port macquarie,-31.4333,152.9167,17.91,81,97,6.76,AU,1682013600
222,mejit,10.2753,170.8646,26.46,82,98,7.67,MH,1682013600
223,haiku-pauwela,20.9219,-156.3051,22.78,83,100,1.52,US,1682013600
224,miyaly,48.8844,53.7836,11.93,32,75,4.56,KZ,1682013600
225,pacocha,-17.5833,-71.3333,23.08,78,0,1.97,PE,1682013600
226,ebon,4.582,168.6964,28.04,75,82,4.3,MH,1682013600
227,green river,41.5286,-109.4662,2.33,46,87,9.1,US,1682013600
228,hinton,53.4001,-117.5857,4.15,65,99,3.54,CA,1682013600
229,ola,59.5833,151.2833,1.75,82,100,10.05,RU,1682013600
230,thompson,55.7435,-97.8558,-1.02,64,75,4.41,CA,1682013600
231,nar'yan-mar,67.6713,53.087,-3.47,95,98,3.51,RU,1682013600
232,beni mellal,32.3373,-6.3498,23.79,46,40,3.47,MA,1682013600
233,cidreira,-30.1811,-50.2056,20.11,51,9,6.7,BR,1682013600
234,mount gambier,-37.8333,140.7667,12.61,96,89,1.47,AU,1682013600
235,aginskoye,51.1,114.53,-8.68,48,1,7.16,RU,1682013600
236,ketchikan,55.3422,-131.6461,7.82,81,20,3.73,US,1682013600
237,oroqen zizhiqi,50.5667,123.7167,-2.26,78,99,5.38,CN,1682013600
238,praia,14.9215,-23.5087,25.3,57,75,8.52,CV,1682013600
239,lompoc,34.6391,-120.4579,18.86,50,40,6.56,US,1682013600
240,san antonio de pale,-1.4014,5.6325,27.42,79,87,5.07,GQ,1682013600
241,mont-laurier,46.5501,-75.4993,7.82,46,42,2.53,CA,1682013600
242,kapoeta,4.7717,33.5903,31.53,36,94,4.46,SS,1682013600
243,sao joao da barra,-21.6403,-41.0511,28.05,67,84,8.86,BR,1682013600
244,ancud,-41.8697,-73.8203,13.24,85,100,2.72,CL,1682013600
245,panama city beach,30.1766,-85.8055,25.98,63,0,6.52,US,1682013600
246,hit,33.6416,42.8251,26.92,34,82,2.14,IQ,1682013600
247,chapaev,50.2,51.1667,11.13,41,99,2.85,KZ,1682013600
248,kaman,27.65,77.2667,28.45,29,98,2.4,IN,1682013600
249,saudarkrokur,65.7461,-19.6394,12.12,52,15,6.34,IS,1682013600
250,atherton,53.5237,-2.4935,13.93,36,2,5.37,GB,1682013600
251,isangel,-19.55,169.2667,24.81,84,21,2.04,VU,1682013600
252,newman,37.3138,-121.0208,16.59,45,5,5.08,US,1682013600
253,chandbali,20.7833,86.7667,30.34,50,72,3.53,IN,1682013600
254,luderitz,-26.6481,15.1594,17.72,66,29,10.67,NA,1682013600
255,international falls,48.6011,-93.411,0.17,79,100,6.78,US,1682013600
256,corner brook,48.9667,-57.9484,5.09,99,100,2.17,CA,1682013600
257,penon blanco,24.7897,-104.0369,29.17,13,100,5.28,MX,1682013600
258,katsuren-haebaru,26.3369,127.8719,23.19,92,75,6.3,JP,1682013600
259,melfi,40.9965,15.6514,12.88,90,9,0.95,IT,1682013600
260,uturoa,-16.7333,-151.4333,28.26,78,92,8.01,PF,1682013600
261,wau,7.7029,27.9953,35.21,21,77,0.38,SS,1682013600
262,mirny,62.5353,113.9611,-15.28,97,98,1.67,RU,1682013600
263,sao vicente,-23.9631,-46.3919,24.98,44,0,4.61,BR,1682013600
264,ciudad lazaro cardenas,17.9583,-102.2,29.31,59,27,4.67,MX,1682013600
265,carutapera,-1.195,-46.02,27.76,76,94,1.1,BR,1682013600
266,east ballina,-28.8667,153.5833,20.95,69,57,7.47,AU,1682013600
267,ugoofaaru,5.6667,73.0,28.4,68,61,1.31,MV,1682013600
268,alappuzha,9.49,76.3264,29.44,76,24,1.19,IN,1682013600
269,vryburg,-26.9566,24.7284,19.77,42,71,6.02,ZA,1682013600
270,camana,-16.6228,-72.7111,23.6,64,19,3.41,PE,1682013600
271,udachny,66.4167,112.4,-18.32,100,85,1.45,RU,1682013600
272,jamsa,61.8642,25.19,14.4,100,98,0.8,FI,1682013600
273,beryozovsky,56.9083,60.8019,1.53,100,0,1.16,RU,1682013600
274,fada,9.5667,8.3,30.59,34,99,2.08,NG,1682013600
275,rybnoye,54.7256,39.5119,10.09,55,87,3.0,RU,1682013600
